Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv74.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
                 245.windmill       0.82      0.33      0.47        27
                 083.gas-pump       0.13      0.18      0.15        22
                     026.cake       0.93      0.68      0.79        19
           175.roulette-wheel       0.16      0.43      0.24        14
            160.pez-dispenser       0.50      0.46      0.48        28
              069.fighter-jet       0.38      0.42      0.39        36
           005.baseball-glove       0.27      0.28      0.27        25
             064.elephant-101       0.52      0.50      0.51        24
                040.cockroach       0.93      0.74      0.82        19
               213.teddy-bear       0.45      0.45      0.45        20
         208.swiss-army-knife       0.73      0.55      0.63        20
                     098.harp       0.61      0.44      0.51        25
                     009.bear       1.00      0.88      0.93        24
                164.porcupine       0.60      0.27      0.37        22
                 103.hibiscus       0.07      0.12      0.09        24
                  148.mussels       0.43      0.53      0.48        19
                 114.ibis-101       0.79      0.28      0.42        39
                    038.chimp       0.93      0.50      0.65        28
               022.buddha-101       1.00      0.65      0.79        23
                    250.zebra       0.20      0.12      0.15        24
            002.american-flag       0.42      0.20      0.27        25
                142.microwave       0.50      0.25      0.33        16
            146.mountain-bike       0.61      0.48      0.54        23
                  223.top-hat       0.19      0.20      0.19        25
                155.paperclip       0.00      0.00      0.00        24
               074.flashlight       0.41      0.41      0.41        17
                   176.saddle       0.57      0.17      0.27        23
                  032.cartman       0.38      0.32      0.35        31
                   042.coffin       0.80      0.50      0.62        16
             172.revolver-101       1.00      0.89      0.94        27
              077.french-horn       0.29      0.22      0.25        23
             162.picnic-table       0.29      0.15      0.20        33
                    089.goose       0.70      0.64      0.67        22
                  234.tweezer       0.60      0.63      0.62        19
                  151.ostrich       0.61      0.50      0.55        22
                 003.backpack       0.48      0.45      0.46        29
                227.treadmill       0.02      0.05      0.03        21
                  135.mailbox       0.58      0.71      0.64        21
                    194.socks       0.12      0.08      0.09        26
           166.praying-mantis       0.45      0.45      0.45        22
              099.harpsichord       0.48      0.44      0.46        25
                 136.mandolin       0.20      0.24      0.22        29
                    173.rifle       1.00      0.69      0.82        26
                123.ketch-101       0.22      0.53      0.31        15
                     085.goat       0.77      0.56      0.65        18
             201.starfish-101       1.00      0.41      0.59        29
            230.trilobite-101       0.20      0.33      0.25        30
             019.boxing-glove       0.04      0.07      0.05        15
               211.tambourine       0.21      0.29      0.24        21
           106.horseshoe-crab       0.40      0.22      0.29        18
          006.basketball-hoop       0.15      0.23      0.18        22
                    048.conch       0.82      0.70      0.75        33
            204.sunflower-101       0.35      0.73      0.48        15
                  090.gorilla       1.00      0.77      0.87        22
               225.tower-pisa       0.11      0.59      0.18        22
                  257.clutter       0.09      0.10      0.09        29
                   025.cactus       0.19      0.19      0.19        26
                 147.mushroom       0.80      0.17      0.29        23
               041.coffee-mug       0.69      0.52      0.59        21
               067.eyeglasses       0.79      0.75      0.77        20
                     137.mars       0.56      0.19      0.29        26
             255.tennis-shoes       0.25      0.41      0.31        17
             004.baseball-bat       0.83      0.60      0.70        25
        045.computer-keyboard       0.26      0.38      0.31        29
                    105.horse       0.14      0.12      0.13        24
                139.megaphone       0.77      0.55      0.64        31
         046.computer-monitor       0.44      0.18      0.26        22
                 016.boom-box       0.10      0.19      0.13        16
                    190.snake       0.42      0.44      0.43        25
                196.spaghetti       0.39      0.23      0.29        31
          239.washing-machine       0.38      0.36      0.37        25
                 087.goldfish       0.95      0.70      0.81        30
              037.chess-board       0.74      0.52      0.61        27
                 248.yarmulke       0.34      0.39      0.37        28
                     043.coin       0.69      0.41      0.51        22
               021.breadmaker       0.31      0.14      0.19        29
              093.grasshopper       0.07      0.30      0.11        20
               185.skateboard       0.15      0.15      0.15        26
              180.screwdriver       0.57      0.35      0.43        23
                       033.cd       0.44      0.15      0.22        27
                     068.fern       0.46      0.41      0.43        27
                  109.hot-tub       0.34      0.78      0.48        27
                   092.grapes       0.82      0.33      0.47        27
           102.helicopter-101       0.36      0.32      0.34        25
                    209.sword       0.50      0.27      0.35        26
               141.microscope       0.20      0.11      0.14        19
                 205.superman       0.10      0.11      0.10        19
                247.xylophone       0.94      1.00      0.97        15
             129.leopards-101       0.37      0.46      0.41        28
                 138.mattress       0.21      0.24      0.23        33
                    249.yo-yo       1.00      0.35      0.52        17
                      237.vcr       0.13      0.23      0.16        22
                    206.sushi       0.40      0.19      0.26        21
             179.scorpion-101       0.09      0.09      0.09        32
                061.dumb-bell       0.33      0.18      0.23        17
               197.speed-boat       0.27      0.50      0.35        26
              101.head-phones       0.35      0.43      0.39        14
                   116.iguana       0.76      0.59      0.67        22
            050.covered-wagon       0.75      0.57      0.65        21
              184.sheet-music       0.11      0.31      0.16        13
                   029.cannon       1.00      0.57      0.72        23
            100.hawksbill-101       0.42      0.19      0.26        27
                   221.tomato       0.30      0.64      0.41        22
                  232.t-shirt       0.72      0.48      0.58        27
                 157.pci-card       0.25      0.20      0.22        25
                 052.crab-101       1.00      0.25      0.40        20
                073.fireworks       0.29      0.45      0.36        11
                154.palm-tree       0.73      0.90      0.81        21
           145.motorbikes-101       0.08      0.12      0.10        25
                  150.octopus       0.15      0.11      0.13        18
                049.cormorant       0.41      0.45      0.43        20
             119.jesus-christ       0.31      0.41      0.35        22
              018.bowling-pin       0.40      0.37      0.38        27
                  167.pyramid       0.53      0.59      0.56        27
        070.fire-extinguisher       0.30      0.29      0.29        21
              216.tennis-ball       0.79      0.88      0.84        26
               127.laptop-101       0.93      0.54      0.68        24
               012.binoculars       0.75      0.33      0.46        18
                110.hourglass       0.12      0.30      0.18        20
                   159.people       0.20      0.10      0.14        29
          169.radio-telescope       0.50      0.10      0.17        20
                034.centipede       0.78      0.32      0.45        22
                222.tombstone       0.90      0.56      0.69        16
                  143.minaret       0.07      0.08      0.08        25
                 058.doorknob       0.23      0.30      0.26        23
                088.golf-ball       0.22      0.12      0.15        17
             224.touring-bike       1.00      0.38      0.55        21
                020.brain-101       0.70      0.22      0.33        32
               081.frying-pan       0.40      0.14      0.21        29
               219.theodolite       0.00      0.00      0.00        25
                     055.dice       0.89      0.74      0.81        23
            215.telephone-box       0.44      0.17      0.24        24
                    128.lathe       0.13      0.26      0.17        23
                   198.spider       0.14      0.23      0.17        22
             171.refrigerator       0.39      0.65      0.49        26
                131.lightbulb       0.33      0.47      0.39        19
                 031.car-tire       1.00      0.53      0.69        17
                133.lightning       0.33      0.16      0.21        32
               242.watermelon       0.44      0.89      0.59        18
                    044.comet       0.36      0.20      0.26        25
                 203.stirrups       0.79      0.70      0.74        33
                     001.ak47       0.29      0.24      0.26        17
                  149.necktie       0.33      0.41      0.37        29
           047.computer-mouse       1.00      0.44      0.61        25
            130.license-plate       0.25      0.50      0.33         8
                097.harmonica       0.60      0.60      0.60        20
          238.video-projector       0.50      0.47      0.48        17
                    014.blimp       0.04      0.05      0.04        22
                  108.hot-dog       0.23      0.20      0.21        30
                     118.iris       0.50      0.58      0.54        19
               027.calculator       0.53      0.50      0.51        18
                241.waterfall       0.91      0.38      0.54        26
               039.chopsticks       0.33      0.36      0.35        22
                     060.duck       0.04      0.05      0.04        21
                    030.canoe       0.00      0.00      0.00        25
           059.drinking-straw       0.83      0.20      0.32        25
               035.cereal-box       0.89      0.32      0.47        25
                 066.ewer-101       0.18      0.17      0.17        24
             017.bowling-ball       0.07      0.30      0.11        20
                   126.ladder       0.78      0.32      0.45        22
          107.hot-air-balloon       1.00      0.24      0.39        25
          091.grand-piano-101       0.44      0.32      0.37        25
               051.cowboy-hat       0.21      0.22      0.21        27
                120.joy-stick       0.25      0.26      0.25        27
                  191.sneaker       0.50      0.15      0.23        27
                      056.dog       0.52      0.62      0.57        21
            104.homer-simpson       0.23      0.19      0.21        26
                    122.kayak       1.00      1.00      1.00        17
           253.faces-easy-101       0.67      0.36      0.47        28
           036.chandelier-101       0.31      0.25      0.28        20
               153.palm-pilot       0.29      0.72      0.42        29
                      007.bat       0.15      0.27      0.19        22
              193.soccer-ball       0.83      0.68      0.75        22
182.self-propelled-lawn-mower       1.00      0.76      0.86        25
                    186.skunk       0.75      0.26      0.39        23
                      065.elk       0.10      0.11      0.10        19
             071.fire-hydrant       0.22      0.21      0.22        28
                    199.spoon       0.85      0.46      0.59        24
                   177.saturn       0.67      0.38      0.49        26
          076.football-helmet       0.13      0.13      0.13        15
               188.smokestack       0.69      0.58      0.63        19
                 010.beer-mug       0.63      0.57      0.60        21
                      152.owl       0.07      0.18      0.10        28
                 195.soda-can       0.30      0.38      0.33        24
                  008.bathtub       0.38      0.26      0.31        23
                   181.segway       0.57      0.13      0.21        31
               192.snowmobile       0.85      0.39      0.54        28
              113.hummingbird       0.64      0.69      0.67        13
              161.photocopier       0.86      0.18      0.30        33
             124.killer-whale       0.10      0.15      0.12        20
                     080.frog       0.82      0.93      0.87        15
            251.airplanes-101       0.26      0.24      0.25        29
                     165.pram       0.17      0.32      0.22        22
              244.wheelbarrow       0.22      0.30      0.25        27
              075.floppy-disk       0.23      0.11      0.15        27
              233.tuning-fork       0.19      0.20      0.20        25
                    189.snail       0.93      0.48      0.63        27
               187.skyscraper       0.57      0.33      0.42        24
                254.greyhound       0.34      0.39      0.37        28
             243.welding-mask       0.15      0.22      0.18        18
           115.ice-cream-cone       0.29      0.31      0.30        26
                  158.penguin       0.24      0.15      0.18        27
            200.stained-glass       0.41      0.44      0.42        16
              140.menorah-101       0.48      0.75      0.59        32
            218.tennis-racket       0.73      0.76      0.74        21

                  avg / total       0.48      0.37      0.39      5942

0.374453046112
Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv73.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
Data creation done for 100/758
Data creation done for 200/758
Data creation done for 300/758
Data creation done for 400/758
Data creation done for 500/758
Data creation done for 600/758
Data creation done for 700/758
Image and labels done
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.86      0.93        22
              094.guitar-pick       1.00      0.35      0.51        26
      063.electric-guitar-101       0.27      0.32      0.29        22
           156.paper-shredder       0.22      0.52      0.31        29
                  096.hammock       0.78      0.55      0.64        33
             235.umbrella-101       0.59      0.32      0.42        31
              246.wine-bottle       0.80      0.14      0.24        28
             174.rotary-phone       0.30      0.48      0.37        27
              057.dolphin-101       0.33      0.08      0.13        24
            226.traffic-light       0.63      0.63      0.63        19
                     117.ipod       0.26      0.43      0.32        14
                    125.knife       0.67      0.24      0.35        17
             062.eiffel-tower       0.40      0.09      0.14        23
           202.steering-wheel       1.00      0.86      0.93        22
               053.desk-globe       0.58      0.76      0.66        25
                   214.teepee       0.29      0.39      0.33        36
                 144.minotaur       0.28      0.43      0.34        30
             217.tennis-court       0.44      0.50      0.47        28
                  084.giraffe       0.00      0.00      0.00        14
                    028.camel       0.38      0.31      0.34        26
             054.diamond-ring       0.29      0.26      0.27        23
                  079.frisbee       0.45      0.67      0.54        15
                240.watch-101       0.48      0.56      0.52        27
           112.human-skeleton       0.73      0.59      0.65        27
               072.fire-truck       0.94      0.63      0.76        27
                095.hamburger       0.88      0.52      0.65        27
       086.golden-gate-bridge       0.38      0.26      0.31        23
                024.butterfly       0.42      0.38      0.40        21
                   212.teapot       0.64      0.36      0.46        25
              228.triceratops       0.36      0.18      0.24        22
                111.house-fly       0.40      0.17      0.24        23
                134.llama-101       0.50      0.35      0.41        20
             121.kangaroo-101       0.30      0.44      0.36        18
                  220.toaster       0.46      0.23      0.31        26
                  210.syringe       0.36      0.17      0.24        23
                   231.tripod       0.06      0.07      0.07        29
             163.playing-card       0.14      0.21      0.17        19
                 013.birdbath       0.12      0.33      0.17        18
                  236.unicorn       0.75      0.52      0.61        29
                   082.galaxy       0.31      0.35      0.33        23
                     207.swan       0.56      0.48      0.51        21
                023.bulldozer       0.82      0.50      0.62        18
                     256.toad       0.50      0.32      0.39        28
                011.billiards       0.60      0.62      0.61        24
              132.light-house       0.24      0.29      0.26        21
                  183.sextant       0.78      0.69      0.73        26
                  170.rainbow       0.85      0.79      0.82        29
               178.school-bus       0.32      0.23      0.27        26
                 229.tricycle       0.44      0.29      0.35        24
               015.bonsai-101       0.38      0.63      0.48        30
                078.fried-egg       0.16      0.29      0.21        21
                 245.windmill       0.75      0.47      0.58        19
                 083.gas-pump       0.03      0.03      0.03        40
                     026.cake       0.92      0.39      0.55        28
           175.roulette-wheel       0.11      0.15      0.13        27
            160.pez-dispenser       0.47      0.43      0.45        21
              069.fighter-jet       0.26      0.45      0.33        20
           005.baseball-glove       0.47      0.36      0.41        45
             064.elephant-101       0.56      0.41      0.47        22
                040.cockroach       0.88      0.93      0.90        15
               213.teddy-bear       0.33      0.22      0.27        27
         208.swiss-army-knife       0.86      0.78      0.82        23
                     098.harp       0.33      0.21      0.26        19
                     009.bear       1.00      0.86      0.93        29
                164.porcupine       0.54      0.32      0.40        22
                 103.hibiscus       0.10      0.17      0.13        23
                  148.mussels       0.35      0.38      0.36        21
                 114.ibis-101       0.56      0.22      0.31        23
                    038.chimp       0.81      0.68      0.74        25
               022.buddha-101       1.00      0.73      0.84        22
                    250.zebra       0.41      0.41      0.41        22
            002.american-flag       0.21      0.14      0.17        22
                142.microwave       0.82      0.33      0.47        27
            146.mountain-bike       0.56      0.23      0.32        22
                  223.top-hat       0.33      0.35      0.34        34
                155.paperclip       0.00      0.00      0.00        21
               074.flashlight       0.47      0.39      0.43        23
                   176.saddle       1.00      0.32      0.48        25
                  032.cartman       0.31      0.29      0.30        28
                   042.coffin       1.00      0.57      0.73        21
             172.revolver-101       1.00      0.73      0.84        26
              077.french-horn       0.10      0.10      0.10        20
             162.picnic-table       0.21      0.33      0.26        15
                    089.goose       0.76      0.62      0.68        21
                  234.tweezer       0.62      0.65      0.63        20
                  151.ostrich       0.72      0.45      0.55        29
                 003.backpack       0.48      0.56      0.52        25
                227.treadmill       0.04      0.05      0.04        22
                  135.mailbox       0.62      0.58      0.60        26
                    194.socks       0.05      0.05      0.05        22
           166.praying-mantis       0.53      0.40      0.46        20
              099.harpsichord       0.39      0.44      0.41        16
                 136.mandolin       0.14      0.23      0.17        22
                    173.rifle       1.00      0.67      0.80        24
                123.ketch-101       0.17      0.32      0.22        19
                     085.goat       0.82      0.45      0.58        20
             201.starfish-101       1.00      0.60      0.75        20
            230.trilobite-101       0.16      0.40      0.23        15
             019.boxing-glove       0.11      0.15      0.13        20
               211.tambourine       0.09      0.06      0.07        17
           106.horseshoe-crab       0.28      0.26      0.27        19
          006.basketball-hoop       0.31      0.59      0.40        29
                    048.conch       0.68      0.61      0.64        28
            204.sunflower-101       0.39      0.45      0.42        20
                  090.gorilla       0.85      0.71      0.77        24
               225.tower-pisa       0.11      0.61      0.19        23
                  257.clutter       0.14      0.15      0.14        20
                   025.cactus       0.15      0.15      0.15        26
                 147.mushroom       0.60      0.14      0.22        22
               041.coffee-mug       0.89      0.64      0.74        25
               067.eyeglasses       0.80      0.73      0.76        22
                     137.mars       0.68      0.50      0.58        26
             255.tennis-shoes       0.07      0.06      0.06        18
             004.baseball-bat       0.55      0.46      0.50        24
        045.computer-keyboard       0.29      0.32      0.30        25
                    105.horse       0.47      0.32      0.38        28
                139.megaphone       0.58      0.67      0.62        21
         046.computer-monitor       0.44      0.29      0.35        28
                 016.boom-box       0.28      0.24      0.26        33
                    190.snake       0.44      0.37      0.40        19
                196.spaghetti       0.33      0.33      0.33        24
          239.washing-machine       0.41      0.30      0.35        23
                 087.goldfish       0.71      0.60      0.65        20
              037.chess-board       0.38      0.20      0.26        15
                 248.yarmulke       0.39      0.29      0.33        31
                     043.coin       0.85      0.58      0.69        19
               021.breadmaker       0.42      0.42      0.42        19
              093.grasshopper       0.06      0.27      0.10        26
               185.skateboard       0.26      0.38      0.31        16
              180.screwdriver       0.78      0.47      0.58        30
                       033.cd       0.90      0.45      0.60        20
                     068.fern       0.44      0.54      0.48        26
                  109.hot-tub       0.39      0.60      0.47        20
                   092.grapes       0.50      0.04      0.07        26
           102.helicopter-101       0.25      0.16      0.19        32
                    209.sword       0.37      0.32      0.34        22
               141.microscope       0.67      0.08      0.15        24
                 205.superman       0.15      0.15      0.15        20
                247.xylophone       0.96      1.00      0.98        26
             129.leopards-101       0.16      0.30      0.21        23
                 138.mattress       0.29      0.27      0.28        30
                    249.yo-yo       1.00      0.40      0.57        20
                      237.vcr       0.16      0.24      0.19        29
                    206.sushi       0.44      0.32      0.37        22
             179.scorpion-101       0.03      0.03      0.03        30
                061.dumb-bell       0.24      0.15      0.19        26
               197.speed-boat       0.28      0.38      0.32        29
              101.head-phones       0.30      0.41      0.35        22
                   116.iguana       0.89      0.40      0.55        20
            050.covered-wagon       0.36      0.14      0.20        29
              184.sheet-music       0.16      0.29      0.20        17
                   029.cannon       0.89      0.80      0.84        10
            100.hawksbill-101       0.58      0.44      0.50        25
                   221.tomato       0.35      0.76      0.47        25
                  232.t-shirt       0.59      0.43      0.50        30
                 157.pci-card       0.19      0.20      0.19        15
                 052.crab-101       0.57      0.22      0.32        18
                073.fireworks       0.25      0.25      0.25        16
                154.palm-tree       0.57      0.80      0.67        10
           145.motorbikes-101       0.14      0.19      0.16        21
                  150.octopus       0.60      0.23      0.33        26
                049.cormorant       0.17      0.11      0.13        18
             119.jesus-christ       0.24      0.40      0.30        20
              018.bowling-pin       0.33      0.32      0.32        19
                  167.pyramid       0.31      0.64      0.42        14
        070.fire-extinguisher       0.48      0.61      0.54        23
              216.tennis-ball       0.60      0.60      0.60        30
               127.laptop-101       1.00      0.30      0.46        20
               012.binoculars       0.92      0.48      0.63        23
                110.hourglass       0.09      0.36      0.14        14
                   159.people       0.28      0.21      0.24        34
          169.radio-telescope       0.88      0.41      0.56        17
                034.centipede       0.55      0.24      0.33        25
                222.tombstone       0.93      0.59      0.72        22
                  143.minaret       0.10      0.18      0.13        17
                 058.doorknob       0.23      0.27      0.25        26
                088.golf-ball       0.62      0.59      0.61        17
             224.touring-bike       0.90      0.38      0.53        24
                020.brain-101       0.71      0.48      0.57        25
               081.frying-pan       0.50      0.20      0.29        20
               219.theodolite       0.00      0.00      0.00        28
                     055.dice       0.69      0.45      0.55        20
            215.telephone-box       0.60      0.16      0.25        19
                    128.lathe       0.28      0.56      0.37        18
                   198.spider       0.17      0.17      0.17        29
             171.refrigerator       0.35      0.50      0.41        26
                131.lightbulb       0.50      0.42      0.46        31
                 031.car-tire       0.69      0.44      0.54        25
                133.lightning       0.22      0.18      0.20        34
               242.watermelon       0.54      0.67      0.60        21
                    044.comet       0.38      0.12      0.18        25
                 203.stirrups       0.79      0.68      0.73        22
                     001.ak47       0.53      0.37      0.43        27
                  149.necktie       0.21      0.56      0.31        27
           047.computer-mouse       1.00      0.59      0.74        27
            130.license-plate       0.41      0.43      0.42        30
                097.harmonica       0.59      0.45      0.51        22
          238.video-projector       0.17      0.05      0.07        21
                    014.blimp       0.26      0.32      0.29        28
                  108.hot-dog       0.39      0.80      0.52        20
                     118.iris       0.74      0.67      0.70        21
               027.calculator       0.32      0.40      0.36        20
                241.waterfall       0.50      0.16      0.24        19
               039.chopsticks       0.19      0.20      0.20        20
                     060.duck       0.13      0.21      0.16        19
                    030.canoe       0.00      0.00      0.00        24
           059.drinking-straw       0.67      0.30      0.41        20
               035.cereal-box       0.92      0.50      0.65        24
                 066.ewer-101       0.26      0.32      0.29        19
             017.bowling-ball       0.05      0.17      0.07        24
                   126.ladder       0.71      0.53      0.61        19
          107.hot-air-balloon       0.76      0.52      0.62        25
          091.grand-piano-101       0.38      0.45      0.42        22
               051.cowboy-hat       0.30      0.38      0.33        24
                120.joy-stick       0.38      0.35      0.36        17
                  191.sneaker       0.53      0.27      0.36        30
                      056.dog       0.40      0.40      0.40        20
            104.homer-simpson       0.33      0.18      0.24        38
                    122.kayak       1.00      1.00      1.00        20
           253.faces-easy-101       0.81      0.68      0.74        19
           036.chandelier-101       0.38      0.12      0.19        24
               153.palm-pilot       0.11      0.30      0.16        20
                      007.bat       0.26      0.32      0.29        22
              193.soccer-ball       0.95      0.65      0.77        31
182.self-propelled-lawn-mower       1.00      0.70      0.82        23
                    186.skunk       0.86      0.71      0.77        17
                      065.elk       0.04      0.04      0.04        25
             071.fire-hydrant       0.06      0.10      0.07        20
                    199.spoon       1.00      0.32      0.48        19
                   177.saturn       0.65      0.58      0.61        19
          076.football-helmet       0.16      0.18      0.17        17
               188.smokestack       0.55      0.40      0.46        30
                 010.beer-mug       0.67      0.57      0.62        14
                      152.owl       0.11      0.17      0.13        30
                 195.soda-can       0.20      0.39      0.26        23
                  008.bathtub       0.76      0.57      0.65        28
                   181.segway       0.00      0.00      0.00        19
               192.snowmobile       0.79      0.46      0.58        24
              113.hummingbird       0.84      0.66      0.74        32
              161.photocopier       0.50      0.61      0.55        23
             124.killer-whale       0.30      0.43      0.35        14
                     080.frog       0.71      0.81      0.76        21
            251.airplanes-101       0.26      0.53      0.35        17
                     165.pram       0.18      0.21      0.20        28
              244.wheelbarrow       0.23      0.48      0.31        29
              075.floppy-disk       0.21      0.23      0.22        30
              233.tuning-fork       0.33      0.42      0.37        24
                    189.snail       0.50      0.45      0.47        20
               187.skyscraper       0.78      0.35      0.48        20
                254.greyhound       0.12      0.24      0.16        21
             243.welding-mask       0.12      0.14      0.13        21
           115.ice-cream-cone       0.19      0.17      0.18        23
                  158.penguin       0.21      0.32      0.26        19
            200.stained-glass       0.69      0.61      0.65        18
              140.menorah-101       0.40      0.54      0.46        26
            218.tennis-racket       0.79      0.65      0.71        23

                  avg / total       0.47      0.39      0.40      5942

0.387748232918
Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv72.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
Data creation done for 100/758
Data creation done for 200/758
Data creation done for 300/758
Data creation done for 400/758
Data creation done for 500/758
Data creation done for 600/758
Data creation done for 700/758
Image and labels done
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.68      0.81        22
              094.guitar-pick       0.72      0.37      0.49        35
      063.electric-guitar-101       0.15      0.19      0.17        26
           156.paper-shredder       0.11      0.24      0.15        25
                  096.hammock       0.79      0.55      0.65        20
             235.umbrella-101       0.84      0.55      0.67        29
              246.wine-bottle       0.33      0.11      0.16        19
             174.rotary-phone       0.22      0.29      0.25        24
              057.dolphin-101       0.67      0.18      0.28        34
            226.traffic-light       0.55      0.52      0.53        31
                     117.ipod       0.36      0.31      0.33        26
                    125.knife       0.80      0.36      0.50        22
             062.eiffel-tower       0.56      0.17      0.26        30
           202.steering-wheel       1.00      0.60      0.75        30
               053.desk-globe       0.40      0.45      0.43        22
                   214.teepee       0.17      0.33      0.22        21
                 144.minotaur       0.16      0.39      0.23        23
             217.tennis-court       0.20      0.36      0.26        14
                  084.giraffe       0.22      0.24      0.23        29
                    028.camel       0.36      0.32      0.34        28
             054.diamond-ring       0.33      0.32      0.33        25
                  079.frisbee       0.54      0.80      0.65        25
                240.watch-101       0.66      0.64      0.65        33
           112.human-skeleton       0.60      0.50      0.55        18
               072.fire-truck       0.50      0.29      0.37        24
                095.hamburger       0.73      0.76      0.74        21
       086.golden-gate-bridge       0.53      0.43      0.48        23
                024.butterfly       0.57      0.31      0.40        26
                   212.teapot       0.40      0.26      0.32        23
              228.triceratops       0.41      0.33      0.37        21
                111.house-fly       0.50      0.48      0.49        25
                134.llama-101       0.40      0.14      0.21        14
             121.kangaroo-101       0.36      0.33      0.35        24
                  220.toaster       0.58      0.44      0.50        25
                  210.syringe       0.38      0.18      0.24        17
                   231.tripod       0.00      0.00      0.00        21
             163.playing-card       0.15      0.38      0.22        21
                 013.birdbath       0.23      0.29      0.25        28
                  236.unicorn       0.69      0.58      0.63        19
                   082.galaxy       0.41      0.50      0.45        26
                     207.swan       0.72      0.58      0.64        31
                023.bulldozer       0.40      0.23      0.29        26
                     256.toad       0.71      0.46      0.56        26
                011.billiards       0.45      0.42      0.43        24
              132.light-house       0.33      0.52      0.41        25
                  183.sextant       0.38      0.52      0.44        25
                  170.rainbow       0.96      0.77      0.86        31
               178.school-bus       0.33      0.25      0.29        24
                 229.tricycle       0.41      0.46      0.43        24
               015.bonsai-101       0.33      0.38      0.36        21
                078.fried-egg       0.28      0.43      0.34        23
                 245.windmill       0.90      0.39      0.55        23
                 083.gas-pump       0.00      0.00      0.00        19
