Namespace(batchsize=32, cnfmat=0, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv88.pth', out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Enumeration done
Data creation done for 0/758
                078.fried-egg       0.22      0.21      0.21        24
                 245.windmill       0.73      0.44      0.55        25
                 083.gas-pump       0.03      0.05      0.04        22
                     026.cake       1.00      0.44      0.62        18
           175.roulette-wheel       0.17      0.32      0.22        19
            160.pez-dispenser       0.32      0.50      0.39        14
              069.fighter-jet       0.18      0.44      0.25        16
           005.baseball-glove       0.19      0.26      0.22        23
             064.elephant-101       0.40      0.42      0.41        24
                040.cockroach       0.86      0.69      0.77        26
               213.teddy-bear       0.33      0.12      0.17        26
         208.swiss-army-knife       0.82      0.50      0.62        18
                     098.harp       0.46      0.52      0.49        25
                     009.bear       0.91      0.88      0.89        24
                164.porcupine       0.70      0.61      0.66        31
                 103.hibiscus       0.14      0.24      0.18        21
                  148.mussels       0.48      0.40      0.43        25
                 114.ibis-101       0.54      0.29      0.38        24
                    038.chimp       0.87      0.48      0.62        27
               022.buddha-101       0.92      0.58      0.71        19
                    250.zebra       0.40      0.07      0.12        27
            002.american-flag       0.40      0.27      0.32        22
                142.microwave       0.90      0.43      0.58        21
            146.mountain-bike       0.61      0.64      0.62        22
                  223.top-hat       0.40      0.46      0.43        26
                155.paperclip       0.06      0.06      0.06        17
               074.flashlight       0.50      0.32      0.39        25
                   176.saddle       0.50      0.04      0.07        27
                  032.cartman       0.08      0.12      0.10        16
                   042.coffin       1.00      0.56      0.71        18
             172.revolver-101       0.86      0.75      0.80        24
              077.french-horn       0.17      0.18      0.18        28
             162.picnic-table       0.28      0.37      0.32        19
                    089.goose       0.70      0.73      0.72        26
                  234.tweezer       0.85      0.48      0.61        23
                  151.ostrich       0.71      0.37      0.49        27
                 003.backpack       0.56      0.48      0.51        21
                227.treadmill       0.07      0.08      0.08        24
                  135.mailbox       0.53      0.39      0.45        23
                    194.socks       0.21      0.26      0.23        27
           166.praying-mantis       0.90      0.35      0.50        26
              099.harpsichord       0.38      0.36      0.37        22
                 136.mandolin       0.15      0.27      0.19        26
                    173.rifle       1.00      0.64      0.78        22
                123.ketch-101       0.33      0.45      0.38        33
                     085.goat       0.53      0.36      0.43        22
             201.starfish-101       1.00      0.48      0.65        23
            230.trilobite-101       0.24      0.39      0.30        28
             019.boxing-glove       0.06      0.10      0.08        20
               211.tambourine       0.31      0.29      0.30        28
           106.horseshoe-crab       0.43      0.35      0.38        26
          006.basketball-hoop       0.17      0.38      0.24        26
                    048.conch       0.71      0.56      0.63        18
            204.sunflower-101       0.48      0.65      0.56        23
                  090.gorilla       0.95      0.69      0.80        26
               225.tower-pisa       0.09      0.62      0.16        24
                  257.clutter       0.16      0.30      0.21        20
                   025.cactus       0.00      0.00      0.00        21
                 147.mushroom       0.80      0.16      0.27        25
               041.coffee-mug       0.94      0.62      0.75        24
               067.eyeglasses       0.76      0.79      0.78        24
                     137.mars       0.59      0.50      0.54        20
             255.tennis-shoes       0.13      0.29      0.18        14
             004.baseball-bat       0.65      0.57      0.60        23
        045.computer-keyboard       0.29      0.26      0.28        19
                    105.horse       0.31      0.39      0.35        23
                139.megaphone       0.68      0.76      0.72        17
         046.computer-monitor       0.74      0.47      0.57        30
                 016.boom-box       0.24      0.38      0.30        26
                    190.snake       0.55      0.39      0.46        28
                196.spaghetti       0.36      0.38      0.37        13
          239.washing-machine       0.29      0.07      0.11        28
                 087.goldfish       0.71      0.40      0.51        30
              037.chess-board       0.56      0.21      0.30        24
                 248.yarmulke       0.32      0.28      0.30        25
                     043.coin       0.73      0.52      0.61        21
               021.breadmaker       0.20      0.19      0.20        26
              093.grasshopper       0.05      0.15      0.07        26
               185.skateboard       0.14      0.12      0.12        26
              180.screwdriver       0.69      0.41      0.51        27
                       033.cd       0.44      0.22      0.30        36
                     068.fern       0.47      0.35      0.40        20
                  109.hot-tub       0.38      0.61      0.47        23
                   092.grapes       0.71      0.25      0.37        20
           102.helicopter-101       0.22      0.26      0.24        23
                    209.sword       0.45      0.36      0.40        28
               141.microscope       0.08      0.04      0.05        28
                 205.superman       0.04      0.06      0.05        16
                247.xylophone       0.93      0.81      0.87        16
             129.leopards-101       0.40      0.48      0.44        29
                 138.mattress       0.31      0.37      0.34        27
                    249.yo-yo       1.00      0.43      0.60        30
                      237.vcr       0.15      0.14      0.15        29
                    206.sushi       0.67      0.12      0.20        17
             179.scorpion-101       0.13      0.19      0.15        27
                061.dumb-bell       0.50      0.14      0.22        21
               197.speed-boat       0.30      0.43      0.36        23
              101.head-phones       0.30      0.42      0.35        26
                   116.iguana       0.60      0.43      0.50        14
            050.covered-wagon       1.00      0.21      0.34        24
              184.sheet-music       0.06      0.11      0.08        18
                   029.cannon       0.77      0.50      0.61        20
            100.hawksbill-101       0.60      0.39      0.47        23
                   221.tomato       0.28      0.80      0.41        20
                  232.t-shirt       0.64      0.39      0.48        18
                 157.pci-card       0.44      0.42      0.43        19
                 052.crab-101       0.71      0.50      0.59        20
                073.fireworks       0.45      0.43      0.44        21
                154.palm-tree       0.83      0.94      0.88        31
           145.motorbikes-101       0.28      0.27      0.27        26
                  150.octopus       0.20      0.05      0.07        22
                049.cormorant       0.14      0.12      0.13        25
             119.jesus-christ       0.17      0.35      0.23        20
              018.bowling-pin       0.52      0.52      0.52        25
                  167.pyramid       0.25      0.32      0.28        25
        070.fire-extinguisher       0.56      0.40      0.47        25
              216.tennis-ball       0.91      0.77      0.83        26
               127.laptop-101       1.00      0.23      0.38        26
               012.binoculars       0.83      0.28      0.42        18
                110.hourglass       0.12      0.29      0.16        21
                   159.people       0.20      0.19      0.20        21
          169.radio-telescope       0.77      0.40      0.53        25
                034.centipede       0.77      0.45      0.57        22
                222.tombstone       0.77      0.37      0.50        27
                  143.minaret       0.00      0.00      0.00        20
                 058.doorknob       0.30      0.38      0.34        26
                088.golf-ball       0.62      0.59      0.61        17
             224.touring-bike       0.90      0.33      0.49        27
                020.brain-101       0.78      0.35      0.48        20
               081.frying-pan       0.44      0.32      0.37        22
               219.theodolite       0.00      0.00      0.00        27
                     055.dice       0.67      0.50      0.57        20
            215.telephone-box       0.78      0.33      0.47        21
                    128.lathe       0.10      0.12      0.11        24
                   198.spider       0.39      0.41      0.40        22
             171.refrigerator       0.27      0.44      0.33        25
                131.lightbulb       0.32      0.33      0.33        24
                 031.car-tire       0.59      0.43      0.50        23
                133.lightning       0.22      0.38      0.28        16
               242.watermelon       0.72      0.88      0.79        24
                    044.comet       0.50      0.17      0.25        24
                 203.stirrups       0.80      0.60      0.69        20
                     001.ak47       0.50      0.23      0.31        22
                  149.necktie       0.16      0.24      0.19        25
           047.computer-mouse       1.00      0.57      0.73        21
            130.license-plate       0.55      0.27      0.36        22
                097.harmonica       0.67      0.50      0.57        16
          238.video-projector       0.57      0.27      0.36        15
                    014.blimp       0.29      0.25      0.27        16
                  108.hot-dog       0.39      0.41      0.40        22
                     118.iris       0.50      0.52      0.51        25
               027.calculator       0.33      0.26      0.29        27
                241.waterfall       1.00      0.38      0.56        26
               039.chopsticks       0.28      0.26      0.27        27
                     060.duck       0.20      0.25      0.22        28
                    030.canoe       0.12      0.18      0.15        22
           059.drinking-straw       0.75      0.35      0.47        26
               035.cereal-box       0.89      0.32      0.47        25
                 066.ewer-101       0.33      0.55      0.41        29
             017.bowling-ball       0.00      0.00      0.00         7
                   126.ladder       1.00      0.61      0.76        23
          107.hot-air-balloon       1.00      0.57      0.73        21
          091.grand-piano-101       0.41      0.35      0.38        31
               051.cowboy-hat       0.00      0.00      0.00        19
                120.joy-stick       0.17      0.11      0.13        19
                  191.sneaker       0.50      0.20      0.29        25
                      056.dog       0.53      0.50      0.51        18
            104.homer-simpson       0.11      0.06      0.08        33
                    122.kayak       0.97      1.00      0.98        30
           253.faces-easy-101       0.56      0.36      0.43        14
           036.chandelier-101       0.35      0.24      0.29        25
               153.palm-pilot       0.12      0.22      0.15        23
                      007.bat       0.21      0.35      0.26        23
              193.soccer-ball       1.00      0.45      0.62        22
182.self-propelled-lawn-mower       1.00      0.56      0.72        16
                    186.skunk       0.83      0.20      0.32        25
                      065.elk       0.08      0.10      0.09        20
             071.fire-hydrant       0.12      0.26      0.17        19
                    199.spoon       0.83      0.37      0.51        27
                   177.saturn       0.62      0.52      0.56        31
          076.football-helmet       0.13      0.15      0.14        27
               188.smokestack       0.38      0.56      0.45        18
                 010.beer-mug       0.50      0.50      0.50        20
                      152.owl       0.02      0.04      0.02        28
                 195.soda-can       0.13      0.19      0.15        26
                  008.bathtub       0.58      0.50      0.54        22
                   181.segway       0.62      0.16      0.25        32
               192.snowmobile       0.85      0.42      0.56        26
              113.hummingbird       1.00      0.54      0.70        26
              161.photocopier       0.40      0.27      0.32        22
             124.killer-whale       0.27      0.52      0.35        23
                     080.frog       0.82      0.78      0.80        23
            251.airplanes-101       0.45      0.66      0.54        29
                     165.pram       0.13      0.16      0.14        25
              244.wheelbarrow       0.16      0.36      0.22        22
              075.floppy-disk       0.08      0.04      0.05        25
              233.tuning-fork       0.19      0.13      0.15        31
                    189.snail       0.71      0.36      0.48        14
               187.skyscraper       0.85      0.46      0.59        24
                254.greyhound       0.15      0.28      0.19        18
             243.welding-mask       0.00      0.00      0.00        24
           115.ice-cream-cone       0.21      0.33      0.26        15
                  158.penguin       0.67      0.47      0.55        17
            200.stained-glass       0.81      0.43      0.57        30
              140.menorah-101       0.76      0.54      0.63        24
            218.tennis-racket       0.68      0.93      0.79        14

                  avg / total       0.48      0.37      0.40      5942

0.374957926624
Using 4 number of neighbours
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.55      0.71        22
              094.guitar-pick       0.82      0.36      0.50        25
      063.electric-guitar-101       0.18      0.59      0.27        17
           156.paper-shredder       0.18      0.29      0.22        21
                  096.hammock       0.60      0.50      0.55        24
             235.umbrella-101       0.75      0.63      0.69        38
              246.wine-bottle       0.57      0.13      0.21        31
             174.rotary-phone       0.19      0.33      0.24        27
              057.dolphin-101       0.15      0.09      0.11        23
            226.traffic-light       0.62      0.72      0.67        18
                     117.ipod       0.24      0.24      0.24        29
                    125.knife       0.70      0.30      0.42        23
             062.eiffel-tower       0.83      0.27      0.41        37
           202.steering-wheel       1.00      0.74      0.85        19
               053.desk-globe       0.39      0.64      0.48        22
                   214.teepee       0.09      0.09      0.09        22
                 144.minotaur       0.40      0.73      0.51        26
             217.tennis-court       0.44      0.44      0.44        34
                  084.giraffe       0.21      0.26      0.23        23
                    028.camel       0.34      0.59      0.43        17
             054.diamond-ring       0.42      0.42      0.42        24
                  079.frisbee       0.57      0.67      0.62        18
                240.watch-101       0.40      0.53      0.45        19
           112.human-skeleton       0.75      0.32      0.44        19
               072.fire-truck       0.59      0.62      0.61        16
                095.hamburger       0.72      0.54      0.62        24
       086.golden-gate-bridge       0.50      0.41      0.45        27
                024.butterfly       0.41      0.45      0.43        20
                   212.teapot       0.71      0.55      0.62        22
              228.triceratops       0.43      0.21      0.28        29
                111.house-fly       0.71      0.26      0.38        19
                134.llama-101       0.80      0.36      0.50        22
             121.kangaroo-101       0.14      0.18      0.15        17
                  220.toaster       0.48      0.48      0.48        27
                  210.syringe       0.33      0.27      0.30        26
                   231.tripod       0.14      0.14      0.14        22
             163.playing-card       0.06      0.10      0.07        20
                 013.birdbath       0.12      0.42      0.18        19
                  236.unicorn       0.73      0.58      0.65        19
                   082.galaxy       0.36      0.38      0.37        21
                     207.swan       0.55      0.59      0.57        27
                023.bulldozer       0.87      0.76      0.81        17
                     256.toad       0.55      0.50      0.52        22
                011.billiards       0.32      0.50      0.39        24
              132.light-house       0.31      0.46      0.37        28
                  183.sextant       0.47      0.66      0.55        29
                  170.rainbow       0.86      0.86      0.86        36
               178.school-bus       0.32      0.42      0.36        19
                 229.tricycle       0.36      0.19      0.24        27
               015.bonsai-101       0.41      0.69      0.51        26
                078.fried-egg       0.15      0.22      0.18        18
                 245.windmill       0.46      0.24      0.32        25
                 083.gas-pump       0.09      0.16      0.12        19
                     026.cake       1.00      0.26      0.41        23
           175.roulette-wheel       0.16      0.44      0.24        18
            160.pez-dispenser       0.32      0.30      0.31        23
              069.fighter-jet       0.21      0.43      0.29        23
           005.baseball-glove       0.36      0.53      0.43        17
             064.elephant-101       0.69      0.33      0.45        33
                040.cockroach       0.82      0.64      0.72        22
               213.teddy-bear       0.22      0.07      0.11        28
         208.swiss-army-knife       0.83      0.79      0.81        24
                     098.harp       0.22      0.32      0.26        19
                     009.bear       0.88      0.60      0.71        25
                164.porcupine       0.61      0.58      0.59        19
                 103.hibiscus       0.14      0.22      0.17        27
                  148.mussels       0.58      0.65      0.61        23
                 114.ibis-101       0.40      0.25      0.31        24
                    038.chimp       0.80      0.55      0.65        29
               022.buddha-101       0.93      0.74      0.82        19
                    250.zebra       0.33      0.17      0.22        24
            002.american-flag       0.38      0.22      0.28        23
                142.microwave       0.73      0.41      0.52        27
            146.mountain-bike       0.80      0.53      0.64        30
                  223.top-hat       0.24      0.41      0.30        17
                155.paperclip       0.15      0.12      0.13        26
               074.flashlight       0.67      0.50      0.57        20
                   176.saddle       0.89      0.33      0.48        24
                  032.cartman       0.17      0.13      0.15        30
                   042.coffin       1.00      0.31      0.48        16
             172.revolver-101       0.89      0.62      0.73        13
              077.french-horn       0.03      0.04      0.04        23
             162.picnic-table       0.05      0.08      0.06        12
                    089.goose       0.50      0.57      0.53        14
                  234.tweezer       0.80      0.38      0.52        21
                  151.ostrich       0.45      0.28      0.34        18
                 003.backpack       0.61      0.58      0.60        24
                227.treadmill       0.04      0.05      0.04        22
                  135.mailbox       0.79      0.58      0.67        26
                    194.socks       0.18      0.18      0.18        34
           166.praying-mantis       0.67      0.53      0.59        19
              099.harpsichord       0.44      0.44      0.44        16
                 136.mandolin       0.06      0.10      0.07        21
                    173.rifle       1.00      0.48      0.65        23
                123.ketch-101       0.20      0.32      0.24        28
                     085.goat       0.72      0.50      0.59        26
             201.starfish-101       1.00      0.53      0.69        19
            230.trilobite-101       0.27      0.43      0.33        30
             019.boxing-glove       0.25      0.33      0.29        18
               211.tambourine       0.34      0.40      0.37        25
           106.horseshoe-crab       0.44      0.36      0.40        22
          006.basketball-hoop       0.16      0.25      0.19        28
                    048.conch       0.83      0.56      0.67        18
            204.sunflower-101       0.48      0.58      0.53        24
                  090.gorilla       0.88      0.79      0.84        29
               225.tower-pisa       0.10      0.50      0.16        22
                  257.clutter       0.12      0.19      0.14        26
                   025.cactus       0.14      0.18      0.16        22
                 147.mushroom       0.60      0.11      0.19        27
               041.coffee-mug       0.88      0.74      0.80        19
               067.eyeglasses       1.00      0.67      0.80        21
                     137.mars       0.71      0.59      0.65        17
             255.tennis-shoes       0.23      0.54      0.33        24
             004.baseball-bat       0.62      0.67      0.64        12
        045.computer-keyboard       0.30      0.29      0.29        28
                    105.horse       0.21      0.26      0.23        19
                139.megaphone       0.71      0.74      0.72        23
         046.computer-monitor       0.29      0.31      0.30        16
                 016.boom-box       0.23      0.39      0.29        28
                    190.snake       0.38      0.21      0.27        24
                196.spaghetti       0.50      0.32      0.39        25
          239.washing-machine       0.11      0.04      0.06        25
                 087.goldfish       0.92      0.69      0.79        16
              037.chess-board       0.42      0.22      0.29        23
                 248.yarmulke       0.44      0.28      0.34        25
                     043.coin       0.88      0.60      0.71        25
               021.breadmaker       0.05      0.11      0.07        18
              093.grasshopper       0.06      0.25      0.10        20
               185.skateboard       0.35      0.21      0.26        29
              180.screwdriver       0.67      0.50      0.57        20
                       033.cd       0.37      0.24      0.29        29
                     068.fern       0.73      0.38      0.50        29
                  109.hot-tub       0.36      0.60      0.45        20
                   092.grapes       0.67      0.21      0.32        19
           102.helicopter-101       0.24      0.22      0.23        23
                    209.sword       0.35      0.29      0.32        21
               141.microscope       0.33      0.27      0.30        26
                 205.superman       0.19      0.31      0.24        16
                247.xylophone       0.96      1.00      0.98        26
             129.leopards-101       0.36      0.42      0.39        19
                 138.mattress       0.29      0.29      0.29        17
                    249.yo-yo       1.00      0.44      0.62        27
                      237.vcr       0.05      0.14      0.07        14
                    206.sushi       0.73      0.35      0.48        31
             179.scorpion-101       0.08      0.14      0.10        22
                061.dumb-bell       0.62      0.35      0.44        23
               197.speed-boat       0.23      0.43      0.30        23
              101.head-phones       0.14      0.26      0.18        19
                   116.iguana       0.59      0.48      0.53        21
            050.covered-wagon       1.00      0.40      0.57        15
              184.sheet-music       0.33      0.29      0.31        34
                   029.cannon       0.91      0.72      0.81        29
            100.hawksbill-101       0.67      0.53      0.59        19
                   221.tomato       0.33      0.77      0.46        30
                  232.t-shirt       0.88      0.62      0.73        24
                 157.pci-card       0.29      0.40      0.33        20
                 052.crab-101       0.93      0.61      0.74        23
                073.fireworks       0.53      0.48      0.50        21
                154.palm-tree       0.64      0.88      0.74        16
           145.motorbikes-101       0.14      0.18      0.16        17
                  150.octopus       0.73      0.48      0.58        23
                049.cormorant       0.22      0.17      0.19        24
             119.jesus-christ       0.28      0.31      0.29        32
              018.bowling-pin       0.30      0.42      0.35        19
                  167.pyramid       0.40      0.62      0.49        16
        070.fire-extinguisher       0.55      0.59      0.57        27
              216.tennis-ball       1.00      0.72      0.84        18
               127.laptop-101       0.81      0.52      0.63        25
               012.binoculars       0.57      0.21      0.31        19
                110.hourglass       0.11      0.29      0.16        24
                   159.people       0.42      0.33      0.37        30
          169.radio-telescope       0.64      0.27      0.38        26
                034.centipede       0.71      0.21      0.32        24
                222.tombstone       0.56      0.36      0.44        25
                  143.minaret       0.00      0.00      0.00        20
                 058.doorknob       0.17      0.42      0.24        12
                088.golf-ball       0.67      0.38      0.49        26
             224.touring-bike       1.00      0.44      0.62        27
                020.brain-101       0.83      0.21      0.33        24
               081.frying-pan       0.60      0.21      0.31        29
               219.theodolite       0.00      0.00      0.00        24
                     055.dice       0.79      0.56      0.65        27
            215.telephone-box       0.78      0.33      0.47        21
                    128.lathe       0.18      0.19      0.18        32
                   198.spider       0.43      0.48      0.45        21
             171.refrigerator       0.38      0.50      0.43        30
                131.lightbulb       0.42      0.42      0.42        19
                 031.car-tire       0.69      0.36      0.47        25
                133.lightning       0.36      0.31      0.33        26
               242.watermelon       0.63      0.76      0.69        25
                    044.comet       0.50      0.14      0.22        28
                 203.stirrups       0.72      0.54      0.62        24
                     001.ak47       0.38      0.27      0.32        22
                  149.necktie       0.32      0.43      0.37        30
           047.computer-mouse       1.00      0.36      0.53        11
            130.license-plate       0.64      0.43      0.51        21
                097.harmonica       0.70      0.30      0.42        23
          238.video-projector       0.62      0.45      0.53        22
                    014.blimp       0.25      0.13      0.17        23
                  108.hot-dog       0.07      0.07      0.07        14
                     118.iris       0.74      0.58      0.65        24
               027.calculator       0.32      0.38      0.35        21
                241.waterfall       1.00      0.19      0.31        27
               039.chopsticks       0.28      0.21      0.24        24
                     060.duck       0.10      0.15      0.12        20
                    030.canoe       0.11      0.20      0.14        20
           059.drinking-straw       0.62      0.30      0.40        27
               035.cereal-box       0.57      0.25      0.35        16
                 066.ewer-101       0.44      0.41      0.42        27
             017.bowling-ball       0.04      0.11      0.05        27
                   126.ladder       0.89      0.67      0.76        24
          107.hot-air-balloon       1.00      0.48      0.65        21
          091.grand-piano-101       0.58      0.48      0.52        23
               051.cowboy-hat       0.16      0.14      0.15        22
                120.joy-stick       0.11      0.06      0.08        17
                  191.sneaker       0.33      0.24      0.28        17
                      056.dog       0.44      0.25      0.32        28
            104.homer-simpson       0.13      0.10      0.11        31
                    122.kayak       0.97      1.00      0.99        33
           253.faces-easy-101       0.62      0.53      0.57        19
           036.chandelier-101       0.40      0.40      0.40        10
               153.palm-pilot       0.18      0.19      0.19        26
                      007.bat       0.31      0.38      0.34        42
              193.soccer-ball       1.00      0.60      0.75        30
182.self-propelled-lawn-mower       1.00      0.68      0.81        19
                    186.skunk       0.64      0.25      0.36        28
                      065.elk       0.31      0.26      0.28        31
             071.fire-hydrant       0.18      0.17      0.17        24
                    199.spoon       0.93      0.57      0.70        23
                   177.saturn       0.56      0.47      0.51        32
          076.football-helmet       0.09      0.07      0.08        28
               188.smokestack       0.43      0.38      0.41        26
                 010.beer-mug       1.00      0.52      0.69        21
                      152.owl       0.05      0.12      0.07        24
                 195.soda-can       0.14      0.26      0.18        27
                  008.bathtub       0.52      0.68      0.59        22
                   181.segway       0.50      0.08      0.14        25
               192.snowmobile       1.00      0.42      0.59        19
              113.hummingbird       1.00      0.50      0.67        18
              161.photocopier       0.33      0.20      0.25        25
             124.killer-whale       0.41      0.41      0.41        22
                     080.frog       0.50      0.65      0.57        20
            251.airplanes-101       0.29      0.52      0.37        23
                     165.pram       0.11      0.13      0.12        23
              244.wheelbarrow       0.23      0.28      0.25        25
              075.floppy-disk       0.40      0.24      0.30        25
              233.tuning-fork       0.47      0.35      0.40        20
                    189.snail       0.91      0.42      0.57        24
               187.skyscraper       0.72      0.50      0.59        26
                254.greyhound       0.11      0.18      0.14        22
             243.welding-mask       0.17      0.21      0.19        24
           115.ice-cream-cone       0.17      0.31      0.22        16
                  158.penguin       0.64      0.37      0.47        38
            200.stained-glass       0.65      0.52      0.58        21
              140.menorah-101       0.48      0.67      0.56        18
            218.tennis-racket       0.87      0.65      0.74        31

                  avg / total       0.49      0.39      0.41      5942

0.389431167957
Using 5 number of neighbours
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.56      0.71        36
              094.guitar-pick       0.54      0.32      0.40        22
      063.electric-guitar-101       0.28      0.71      0.40        24
           156.paper-shredder       0.14      0.23      0.17        22
                  096.hammock       0.38      0.36      0.37        22
             235.umbrella-101       0.22      0.25      0.24        16
              246.wine-bottle       0.40      0.08      0.13        26
             174.rotary-phone       0.22      0.36      0.27        22
              057.dolphin-101       0.09      0.05      0.06        20
            226.traffic-light       0.55      0.72      0.63        29
                     117.ipod       0.22      0.21      0.21        24
                    125.knife       0.85      0.48      0.61        23
             062.eiffel-tower       0.67      0.21      0.32        19
           202.steering-wheel       1.00      0.67      0.80        18
               053.desk-globe       0.64      0.71      0.67        38
                   214.teepee       0.09      0.27      0.14        11
                 144.minotaur       0.18      0.69      0.28        13
             217.tennis-court       0.32      0.65      0.43        17
                  084.giraffe       0.23      0.28      0.25        25
                    028.camel       0.34      0.59      0.43        22
             054.diamond-ring       0.33      0.45      0.38        22
                  079.frisbee       0.59      0.81      0.68        16
                240.watch-101       0.52      0.52      0.52        23
           112.human-skeleton       0.86      0.70      0.78        27
               072.fire-truck       0.59      0.65      0.62        26
                095.hamburger       0.79      0.55      0.65        20
       086.golden-gate-bridge       0.32      0.32      0.32        22
                024.butterfly       0.48      0.64      0.55        22
                   212.teapot       0.54      0.39      0.45        18
              228.triceratops       0.36      0.23      0.28        22
                111.house-fly       0.36      0.18      0.24        22
                134.llama-101       0.62      0.33      0.43        30
             121.kangaroo-101       0.20      0.24      0.22        25
                  220.toaster       0.32      0.27      0.29        22
                  210.syringe       0.57      0.29      0.38        28
                   231.tripod       0.07      0.08      0.07        26
             163.playing-card       0.10      0.16      0.12        19
                 013.birdbath       0.16      0.36      0.22        22
                  236.unicorn       0.83      0.45      0.59        22
                   082.galaxy       0.36      0.45      0.40        22
                     207.swan       0.67      0.55      0.60        22
                023.bulldozer       0.86      0.43      0.57        14
                     256.toad       0.65      0.52      0.58        25
                011.billiards       0.33      0.48      0.39        25
              132.light-house       0.24      0.41      0.30        17
                  183.sextant       0.42      0.67      0.52        24
                  170.rainbow       0.88      0.91      0.90        33
               178.school-bus       0.24      0.25      0.24        24
                 229.tricycle       0.24      0.25      0.24        20
               015.bonsai-101       0.37      0.41      0.39        27
                078.fried-egg       0.21      0.26      0.23        27
                 245.windmill       0.62      0.50      0.56        20
                 083.gas-pump       0.17      0.19      0.18        27
                     026.cake       1.00      0.17      0.29        18
           175.roulette-wheel       0.18      0.39      0.25        18
            160.pez-dispenser       0.48      0.32      0.38        31
              069.fighter-jet       0.21      0.33      0.26        18
           005.baseball-glove       0.10      0.14      0.12        22
             064.elephant-101       0.41      0.41      0.41        17
                040.cockroach       0.74      0.61      0.67        23
               213.teddy-bear       0.61      0.50      0.55        22
         208.swiss-army-knife       0.72      0.62      0.67        21
                     098.harp       0.17      0.27      0.21        11
                     009.bear       0.81      0.81      0.81        21
                164.porcupine       0.44      0.50      0.47        34
                 103.hibiscus       0.22      0.28      0.25        25
                  148.mussels       0.63      0.54      0.58        35
                 114.ibis-101       0.43      0.27      0.33        22
                    038.chimp       0.94      0.62      0.74        26
               022.buddha-101       1.00      0.59      0.74        27
                    250.zebra       0.12      0.05      0.07        19
            002.american-flag       0.58      0.32      0.41        22
